Wildcard,File,XPATH,Decimals,Overwrite,Format
@@NEWSPOT3015_50@@,OutputFile,NewYC30Yr[3|16],3,,percentage
@@NEWSPOT3015_75@@,OutputFile,NewYC30Yr[4|16],3,,percentage
@@NEWSPOT3015_95@@,OutputFile,NewYC30Yr[5|16],3,,percentage
@@NEWSPOT3015_MU@@,OutputFile,NewYC30Yr[6|16],3,,percentage
@@NEWSPOT3015_VOL@@,OutputFile,NewYC30Yr[7|16],3,,percentage
@@NEWSPOT3025_5@@,OutputFile,NewYC30Yr[1|26],3,,percentage
@@NEWSPOT3025_25@@,OutputFile,NewYC30Yr[2|26],3,,percentage
@@NEWSPOT3025_50@@,OutputFile,NewYC30Yr[3|26],3,,percentage
@@NEWSPOT3025_75@@,OutputFile,NewYC30Yr[4|26],3,,percentage
@@NEWSPOT3025_95@@,OutputFile,NewYC30Yr[5|26],3,,percentage
@@NEWSPOT3025_MU@@,OutputFile,NewYC30Yr[6|26],3,,percentage
@@NEWSPOT3025_VOL@@,OutputFile,NewYC30Yr[7|26],3,,percentage
@@NEWSPOT3030_5@@,OutputFile,NewYC30Yr[1|31],3,,percentage
@@NEWSPOT3030_25@@,OutputFile,NewYC30Yr[2|31],3,,percentage
@@NEWSPOT3030_50@@,OutputFile,NewYC30Yr[3|31],3,,percentage
@@NEWSPOT3030_75@@,OutputFile,NewYC30Yr[4|31],3,,percentage
@@NEWSPOT3030_95@@,OutputFile,NewYC30Yr[5|31],3,,percentage
@@NEWSPOT3030_MU@@,OutputFile,NewYC30Yr[6|31],3,,percentage
@@NEWSPOT3030_VOL@@,OutputFile,NewYC30Yr[7|31],3,,percentage
@@OLDCPIR0@@,OldCalibFile,//Model[Name='CPI']//StartingInflationRate|//Model[Name='CPI']//starting_inflation_rate,3,,
@@OLDCPIALPHA@@,OldCalibFile,//Model[Name='CPI']//MeanReversionStrength|//Model[Name='CPI']//mean_reversion_strength,3,,
@@OLDCPIMU@@,OldCalibFile,//Model[Name='CPI']//MeanReversionLevel|//Model[Name='CPI']//mean_reversion_level,3,,
@@OLDCPISIGMA@@,OldCalibFile,//Model[Name='CPI']//Sigma|//Model[Name='CPI']//sigma,3,,
@@NEWCPIR0@@,NewCalibFile,//Model[Name='CPI']//StartingInflationRate|//Model[Name='CPI']//starting_inflation_rate,3,,
@@NEWCPIALPHA@@,NewCalibFile,//Model[Name='CPI']//MeanReversionStrength|//Model[Name='CPI']//mean_reversion_strength,3,,
@@NEWCPIMU@@,NewCalibFile,//Model[Name='CPI']//MeanReversionLevel|//Model[Name='CPI']//mean_reversion_level,3,,
@@NEWCPISIGMA@@,NewCalibFile,//Model[Name='CPI']//Sigma|//Model[Name='CPI']//sigma,3,,
@@OLDCPI1_5@@,OutputFile,OldCPI[1|2],3,,percentage
@@OLDCPI1_25@@,OutputFile,OldCPI[2|2],3,,percentage
@@OLDCPI1_50@@,OutputFile,OldCPI[3|2],3,,percentage
@@OLDCPI1_75@@,OutputFile,OldCPI[4|2],3,,percentage
@@OLDCPI1_95@@,OutputFile,OldCPI[5|2],3,,percentage
@@OLDCPI1_MU@@,OutputFile,OldCPI[6|2],3,,percentage
@@OLDCPI1_VOL@@,OutputFile,OldCPI[7|2],3,,percentage
@@OLDCPI5_5@@,OutputFile,OldCPI[1|6],3,,percentage
@@OLDCPI5_25@@,OutputFile,OldCPI[2|6],3,,percentage
@@OLDCPI5_50@@,OutputFile,OldCPI[3|6],3,,percentage
@@OLDCPI5_75@@,OutputFile,OldCPI[4|6],3,,percentage
@@OLDCPI5_95@@,OutputFile,OldCPI[5|6],3,,percentage
@@OLDCPI5_MU@@,OutputFile,OldCPI[6|6],3,,percentage
@@OLDCPI5_VOL@@,OutputFile,OldCPI[7|6],3,,percentage
@@OLDCPI10_5@@,OutputFile,OldCPI[1|11],3,,percentage
@@OLDCPI10_25@@,OutputFile,OldCPI[2|11],3,,percentage
@@OLDCPI10_50@@,OutputFile,OldCPI[3|11],3,,percentage
@@OLDCPI10_75@@,OutputFile,OldCPI[4|11],3,,percentage
@@OLDCPI10_95@@,OutputFile,OldCPI[5|11],3,,percentage
@@OLDCPI10_MU@@,OutputFile,OldCPI[6|11],3,,percentage
@@OLDCPI10_VOL@@,OutputFile,OldCPI[7|11],3,,percentage
@@OLDCPI15_5@@,OutputFile,OldCPI[1|16],3,,percentage
@@OLDCPI15_25@@,OutputFile,OldCPI[2|16],3,,percentage
@@OLDCPI15_50@@,OutputFile,OldCPI[3|16],3,,percentage
@@OLDCPI15_75@@,OutputFile,OldCPI[4|16],3,,percentage
@@OLDCPI15_95@@,OutputFile,OldCPI[5|16],3,,percentage
@@OLDCPI15_MU@@,OutputFile,OldCPI[6|16],3,,percentage
@@OLDCPI15_VOL@@,OutputFile,OldCPI[7|16],3,,percentage
@@OLDCPI25_5@@,OutputFile,OldCPI[1|26],3,,percentage
@@OLDCPI25_25@@,OutputFile,OldCPI[2|26],3,,percentage
@@OLDCPI25_50@@,OutputFile,OldCPI[3|26],3,,percentage
@@OLDCPI25_75@@,OutputFile,OldCPI[4|26],3,,percentage
@@OLDCPI25_95@@,OutputFile,OldCPI[5|26],3,,percentage
@@OLDCPI25_MU@@,OutputFile,OldCPI[6|26],3,,percentage
@@OLDCPI25_VOL@@,OutputFile,OldCPI[7|26],3,,percentage
@@OLDCPI30_5@@,OutputFile,OldCPI[1|31],3,,percentage
@@OLDCPI30_25@@,OutputFile,OldCPI[2|31],3,,percentage
@@OLDCPI30_50@@,OutputFile,OldCPI[3|31],3,,percentage
@@OLDCPI30_75@@,OutputFile,OldCPI[4|31],3,,percentage
@@OLDCPI30_95@@,OutputFile,OldCPI[5|31],3,,percentage
@@OLDCPI30_MU@@,OutputFile,OldCPI[6|31],3,,percentage
@@OLDCPI30_VOL@@,OutputFile,OldCPI[7|31],3,,percentage
@@NEWCPI1_5@@,OutputFile,NewCPI[1|2],3,,percentage
@@NEWCPI1_25@@,OutputFile,NewCPI[2|2],3,,percentage
@@NEWCPI1_50@@,OutputFile,NewCPI[3|2],3,,percentage
@@NEWCPI1_75@@,OutputFile,NewCPI[4|2],3,,percentage
@@NEWCPI1_95@@,OutputFile,NewCPI[5|2],3,,percentage
@@NEWCPI1_MU@@,OutputFile,NewCPI[6|2],3,,percentage
@@NEWCPI1_VOL@@,OutputFile,NewCPI[7|2],3,,percentage
@@NEWCPI5_5@@,OutputFile,NewCPI[1|6],3,,percentage
@@NEWCPI5_25@@,OutputFile,NewCPI[2|6],3,,percentage
@@NEWCPI5_50@@,OutputFile,NewCPI[3|6],3,,percentage
@@NEWCPI5_75@@,OutputFile,NewCPI[4|6],3,,percentage
@@NEWCPI5_95@@,OutputFile,NewCPI[5|6],3,,percentage
@@NEWCPI5_MU@@,OutputFile,NewCPI[6|6],3,,percentage
@@NEWCPI5_VOL@@,OutputFile,NewCPI[7|6],3,,percentage
@@NEWCPI10_5@@,OutputFile,NewCPI[1|11],3,,percentage
@@NEWCPI10_25@@,OutputFile,NewCPI[2|11],3,,percentage
@@NEWCPI10_50@@,OutputFile,NewCPI[3|11],3,,percentage
@@NEWCPI10_75@@,OutputFile,NewCPI[4|11],3,,percentage
@@NEWCPI10_95@@,OutputFile,NewCPI[5|11],3,,percentage
@@NEWCPI10_MU@@,OutputFile,NewCPI[6|11],3,,percentage
@@NEWCPI10_VOL@@,OutputFile,NewCPI[7|11],3,,percentage
@@NEWCPI15_5@@,OutputFile,NewCPI[1|16],3,,percentage
@@NEWCPI15_25@@,OutputFile,NewCPI[2|16],3,,percentage
@@NEWCPI15_50@@,OutputFile,NewCPI[3|16],3,,percentage
@@NEWCPI15_75@@,OutputFile,NewCPI[4|16],3,,percentage
@@NEWCPI15_95@@,OutputFile,NewCPI[5|16],3,,percentage
@@NEWCPI15_MU@@,OutputFile,NewCPI[6|16],3,,percentage
@@NEWCPI15_VOL@@,OutputFile,NewCPI[7|16],3,,percentage
@@NEWCPI25_5@@,OutputFile,NewCPI[1|26],3,,percentage
@@NEWCPI25_25@@,OutputFile,NewCPI[2|26],3,,percentage
@@NEWCPI25_50@@,OutputFile,NewCPI[3|26],3,,percentage
@@NEWCPI25_75@@,OutputFile,NewCPI[4|26],3,,percentage
@@NEWCPI25_95@@,OutputFile,NewCPI[5|26],3,,percentage
@@NEWCPI25_MU@@,OutputFile,NewCPI[6|26],3,,percentage
@@NEWCPI25_VOL@@,OutputFile,NewCPI[7|26],3,,percentage
@@NEWCPI30_5@@,OutputFile,NewCPI[1|31],3,,percentage
@@NEWCPI30_25@@,OutputFile,NewCPI[2|31],3,,percentage
@@NEWCPI30_50@@,OutputFile,NewCPI[3|31],3,,percentage
@@NEWCPI30_75@@,OutputFile,NewCPI[4|31],3,,percentage
@@NEWCPI30_95@@,OutputFile,NewCPI[5|31],3,,percentage
@@NEWCPI30_MU@@,OutputFile,NewCPI[6|31],3,,percentage
@@NEWCPI30_VOL@@,OutputFile,NewCPI[7|31],3,,percentage
@@OLDCPIPERCENTILE@@,Chart,OldPercentile_OldCPIChart,3,,
@@OLDCPIHIST@@,Chart,OldHistogram_OldCPIHistChart,3,,
@@NEWCPIPERCENTILE@@,Chart,NewPercentile_NewCPIChart,3,,
@@NEWCPIHIST@@,Chart,NewHistogram_NewCPIHistChart,3,,
@@OLDAWER0@@,OldCalibFile,//Model[Name='AWE']//StartingInflationRate|//Model[Name='AWE']//starting_inflation_rate,3,,
@@OLDAWEALPHA@@,OldCalibFile,//Model[Name='AWE']//MeanReversionStrength|//Model[Name='AWE']//mean_reversion_strength,3,,
@@OLDAWEMU@@,OldCalibFile,//Model[Name='AWE']//MeanReversionLevel|//Model[Name='AWE']//mean_reversion_level,3,,
@@OLDAWESIGMA@@,OldCalibFile,//Model[Name='AWE']//Sigma|//Model[Name='AWE']//sigma,3,,
@@NEWAWER0@@,NewCalibFile,//Model[Name='AWE']//StartingInflationRate|//Model[Name='AWE']//starting_inflation_rate,3,,
@@NEWAWEALPHA@@,NewCalibFile,//Model[Name='AWE']//MeanReversionStrength|//Model[Name='AWE']//mean_reversion_strength,3,,
@@NEWAWEMU@@,NewCalibFile,//Model[Name='AWE']//MeanReversionLevel|//Model[Name='AWE']//mean_reversion_level,3,,
@@NEWAWESIGMA@@,NewCalibFile,//Model[Name='AWE']//Sigma|//Model[Name='AWE']//sigma,3,,
@@OLDAWE1_5@@,OutputFile,OldAWE[1|2],3,,percentage
@@OLDAWE1_25@@,OutputFile,OldAWE[2|2],3,,percentage
@@OLDAWE1_50@@,OutputFile,OldAWE[3|2],3,,percentage
@@OLDAWE1_75@@,OutputFile,OldAWE[4|2],3,,percentage
@@OLDAWE1_95@@,OutputFile,OldAWE[5|2],3,,percentage
@@OLDAWE1_MU@@,OutputFile,OldAWE[6|2],3,,percentage
@@OLDAWE1_VOL@@,OutputFile,OldAWE[7|2],3,,percentage
@@OLDAWE5_5@@,OutputFile,OldAWE[1|6],3,,percentage
@@OLDAWE5_25@@,OutputFile,OldAWE[2|6],3,,percentage
@@OLDAWE5_50@@,OutputFile,OldAWE[3|6],3,,percentage
@@OLDAWE5_75@@,OutputFile,OldAWE[4|6],3,,percentage
@@OLDAWE5_95@@,OutputFile,OldAWE[5|6],3,,percentage
@@OLDAWE5_MU@@,OutputFile,OldAWE[6|6],3,,percentage
@@OLDAWE5_VOL@@,OutputFile,OldAWE[7|6],3,,percentage
@@OLDAWE10_5@@,OutputFile,OldAWE[1|11],3,,percentage
@@OLDAWE10_25@@,OutputFile,OldAWE[2|11],3,,percentage
@@OLDAWE10_50@@,OutputFile,OldAWE[3|11],3,,percentage
@@OLDAWE10_75@@,OutputFile,OldAWE[4|11],3,,percentage
@@OLDAWE10_95@@,OutputFile,OldAWE[5|11],3,,percentage
@@OLDAWE10_MU@@,OutputFile,OldAWE[6|11],3,,percentage
@@OLDAWE10_VOL@@,OutputFile,OldAWE[7|11],3,,percentage
@@OLDAWE15_5@@,OutputFile,OldAWE[1|16],3,,percentage
@@OLDAWE15_25@@,OutputFile,OldAWE[2|16],3,,percentage
@@OLDAWE15_50@@,OutputFile,OldAWE[3|16],3,,percentage
@@OLDAWE15_75@@,OutputFile,OldAWE[4|16],3,,percentage
@@OLDAWE15_95@@,OutputFile,OldAWE[5|16],3,,percentage
@@OLDAWE15_MU@@,OutputFile,OldAWE[6|16],3,,percentage
@@OLDAWE15_VOL@@,OutputFile,OldAWE[7|16],3,,percentage
@@OLDAWE25_5@@,OutputFile,OldAWE[1|26],3,,percentage
@@OLDAWE25_25@@,OutputFile,OldAWE[2|26],3,,percentage
@@OLDAWE25_50@@,OutputFile,OldAWE[3|26],3,,percentage
@@OLDAWE25_75@@,OutputFile,OldAWE[4|26],3,,percentage
@@OLDAWE25_95@@,OutputFile,OldAWE[5|26],3,,percentage
@@OLDAWE25_MU@@,OutputFile,OldAWE[6|26],3,,percentage
@@OLDAWE25_VOL@@,OutputFile,OldAWE[7|26],3,,percentage
@@OLDAWE30_5@@,OutputFile,OldAWE[1|31],3,,percentage
@@OLDAWE30_25@@,OutputFile,OldAWE[2|31],3,,percentage
@@OLDAWE30_50@@,OutputFile,OldAWE[3|31],3,,percentage
@@OLDAWE30_75@@,OutputFile,OldAWE[4|31],3,,percentage
@@OLDAWE30_95@@,OutputFile,OldAWE[5|31],3,,percentage
@@OLDAWE30_MU@@,OutputFile,OldAWE[6|31],3,,percentage
@@OLDAWE30_VOL@@,OutputFile,OldAWE[7|31],3,,percentage
@@NEWAWE1_5@@,OutputFile,NewAWE[1|2],3,,percentage
@@NEWAWE1_25@@,OutputFile,NewAWE[2|2],3,,percentage
@@NEWAWE1_50@@,OutputFile,NewAWE[3|2],3,,percentage
@@NEWAWE1_75@@,OutputFile,NewAWE[4|2],3,,percentage
@@NEWAWE1_95@@,OutputFile,NewAWE[5|2],3,,percentage
@@NEWAWE1_MU@@,OutputFile,NewAWE[6|2],3,,percentage
@@NEWAWE1_VOL@@,OutputFile,NewAWE[7|2],3,,percentage
@@NEWAWE5_5@@,OutputFile,NewAWE[1|6],3,,percentage
@@NEWAWE5_25@@,OutputFile,NewAWE[2|6],3,,percentage
@@NEWAWE5_50@@,OutputFile,NewAWE[3|6],3,,percentage
@@NEWAWE5_75@@,OutputFile,NewAWE[4|6],3,,percentage
@@NEWAWE5_95@@,OutputFile,NewAWE[5|6],3,,percentage
@@NEWAWE5_MU@@,OutputFile,NewAWE[6|6],3,,percentage
@@NEWAWE5_VOL@@,OutputFile,NewAWE[7|6],3,,percentage
@@NEWAWE10_5@@,OutputFile,NewAWE[1|11],3,,percentage
@@NEWAWE10_25@@,OutputFile,NewAWE[2|11],3,,percentage
@@NEWAWE10_50@@,OutputFile,NewAWE[3|11],3,,percentage
@@NEWAWE10_75@@,OutputFile,NewAWE[4|11],3,,percentage
@@NEWAWE10_95@@,OutputFile,NewAWE[5|11],3,,percentage
@@NEWAWE10_MU@@,OutputFile,NewAWE[6|11],3,,percentage
@@NEWAWE10_VOL@@,OutputFile,NewAWE[7|11],3,,percentage
@@NEWAWE15_5@@,OutputFile,NewAWE[1|16],3,,percentage
@@NEWAWE15_25@@,OutputFile,NewAWE[2|16],3,,percentage
@@NEWAWE15_50@@,OutputFile,NewAWE[3|16],3,,percentage
@@NEWAWE15_75@@,OutputFile,NewAWE[4|16],3,,percentage
@@NEWAWE15_95@@,OutputFile,NewAWE[5|16],3,,percentage
@@NEWAWE15_MU@@,OutputFile,NewAWE[6|16],3,,percentage
@@NEWAWE15_VOL@@,OutputFile,NewAWE[7|16],3,,percentage
@@NEWAWE25_5@@,OutputFile,NewAWE[1|26],3,,percentage
@@NEWAWE25_25@@,OutputFile,NewAWE[2|26],3,,percentage
@@NEWAWE25_50@@,OutputFile,NewAWE[3|26],3,,percentage
@@NEWAWE25_75@@,OutputFile,NewAWE[4|26],3,,percentage
@@NEWAWE25_95@@,OutputFile,NewAWE[5|26],3,,percentage
@@NEWAWE25_MU@@,OutputFile,NewAWE[6|26],3,,percentage
@@NEWAWE25_VOL@@,OutputFile,NewAWE[7|26],3,,percentage
@@NEWAWE30_5@@,OutputFile,NewAWE[1|31],3,,percentage
@@NEWAWE30_25@@,OutputFile,NewAWE[2|31],3,,percentage
@@NEWAWE30_50@@,OutputFile,NewAWE[3|31],3,,percentage
@@NEWAWE30_75@@,OutputFile,NewAWE[4|31],3,,percentage
@@NEWAWE30_95@@,OutputFile,NewAWE[5|31],3,,percentage
@@NEWAWE30_MU@@,OutputFile,NewAWE[6|31],3,,percentage
@@NEWAWE30_VOL@@,OutputFile,NewAWE[7|31],3,,percentage
@@OLDAWEPERCENTILE@@,Chart,OldPercentile_OldAWEChart,3,,
@@OLDAWEHIST@@,Chart,OldHistogram_OldAWEHistChart,3,,
@@NEWAWEPERCENTILE@@,Chart,NewPercentile_NewAWEChart,3,,
@@NEWAWEHIST@@,Chart,NewHistogram_NewAWEHistChart,3,,
@@OLDAUEQP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//VolatilityModelD|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDAUEQP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDAUEQMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUEQSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUEQMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUEQSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUEQP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//VolatilityModelD|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUEQP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWAUEQMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUEQSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUEQMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUEQSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//volatility_model_id|//Model[Name='Equities-AUD-Australia']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUEQY0@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//initial_income_yield|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//InitialIncomeYield,3,,
@@OLDAUEQYMU@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//mean_reversion_level|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//MeanReversionLevel,3,,
@@OLDAUEQYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//mean_reversion_strength|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//MeanReversionStrength,3,,
@@OLDAUEQYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//sigma|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//Sigma,3,,
@@OLDAUEQRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//ParentAssetCorrelation,3,,
@@NEWAUEQY0@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//initial_income_yield|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//InitialIncomeYield,3,,
@@NEWAUEQYMU@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//mean_reversion_level|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//MeanReversionLevel,3,,
@@NEWAUEQYALPHA@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//mean_reversion_strength|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//MeanReversionStrength,3,,
@@NEWAUEQYSIGMA@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//sigma|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//Sigma,3,,
@@NEWAUEQRHO@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Equities-AUD-Australia']//income_model_id|//Model[Name='Equities-AUD-Australia']//IncomeModelID]//ParentAssetCorrelation,3,,
@@OLDAUEQ1_5@@,OutputFile,OldAuEq[1|2],3,,percentage
@@OLDAUEQ1_25@@,OutputFile,OldAuEq[2|2],3,,percentage
@@OLDAUEQ1_50@@,OutputFile,OldAuEq[3|2],3,,percentage
@@OLDAUEQ1_75@@,OutputFile,OldAuEq[4|2],3,,percentage
@@OLDAUEQ1_95@@,OutputFile,OldAuEq[5|2],3,,percentage
@@OLDAUEQ1_MU@@,OutputFile,OldAuEq[6|2],3,,percentage
@@OLDAUEQ1_VOL@@,OutputFile,OldAuEq[7|2],3,,percentage
@@OLDAUEQ5_5@@,OutputFile,OldAuEq[1|6],3,,percentage
@@OLDAUEQ5_25@@,OutputFile,OldAuEq[2|6],3,,percentage
@@OLDAUEQ5_50@@,OutputFile,OldAuEq[3|6],3,,percentage
@@OLDAUEQ5_75@@,OutputFile,OldAuEq[4|6],3,,percentage
@@OLDAUEQ5_95@@,OutputFile,OldAuEq[5|6],3,,percentage
@@OLDAUEQ5_MU@@,OutputFile,OldAuEq[6|6],3,,percentage
@@OLDAUEQ5_VOL@@,OutputFile,OldAuEq[7|6],3,,percentage
@@OLDAUEQ10_5@@,OutputFile,OldAuEq[1|11],3,,percentage
@@OLDAUEQ10_25@@,OutputFile,OldAuEq[2|11],3,,percentage
@@OLDAUEQ10_50@@,OutputFile,OldAuEq[3|11],3,,percentage
@@OLDAUEQ10_75@@,OutputFile,OldAuEq[4|11],3,,percentage
@@OLDAUEQ10_95@@,OutputFile,OldAuEq[5|11],3,,percentage
@@OLDAUEQ10_MU@@,OutputFile,OldAuEq[6|11],3,,percentage
@@OLDAUEQ10_VOL@@,OutputFile,OldAuEq[7|11],3,,percentage
@@OLDAUEQ15_5@@,OutputFile,OldAuEq[1|16],3,,percentage
@@OLDAUEQ15_25@@,OutputFile,OldAuEq[2|16],3,,percentage
@@OLDAUEQ15_50@@,OutputFile,OldAuEq[3|16],3,,percentage
@@OLDAUEQ15_75@@,OutputFile,OldAuEq[4|16],3,,percentage
@@OLDAUEQ15_95@@,OutputFile,OldAuEq[5|16],3,,percentage
@@OLDAUEQ15_MU@@,OutputFile,OldAuEq[6|16],3,,percentage
@@OLDAUEQ15_VOL@@,OutputFile,OldAuEq[7|16],3,,percentage
@@OLDAUEQ25_5@@,OutputFile,OldAuEq[1|26],3,,percentage
@@OLDAUEQ25_25@@,OutputFile,OldAuEq[2|26],3,,percentage
@@OLDAUEQ25_50@@,OutputFile,OldAuEq[3|26],3,,percentage
@@OLDAUEQ25_75@@,OutputFile,OldAuEq[4|26],3,,percentage
@@OLDAUEQ25_95@@,OutputFile,OldAuEq[5|26],3,,percentage
@@OLDAUEQ25_MU@@,OutputFile,OldAuEq[6|26],3,,percentage
@@OLDAUEQ25_VOL@@,OutputFile,OldAuEq[7|26],3,,percentage
@@OLDAUEQ30_5@@,OutputFile,OldAuEq[1|31],3,,percentage
@@OLDAUEQ30_25@@,OutputFile,OldAuEq[2|31],3,,percentage
@@OLDAUEQ30_50@@,OutputFile,OldAuEq[3|31],3,,percentage
@@OLDAUEQ30_75@@,OutputFile,OldAuEq[4|31],3,,percentage
